Variable:,location_id,location_name,cause_id,cause_name,rei_id,rei_name,rei_id,rei_type,sex_id,sex_label,age_group_id,age_group_name,year_id,measure_id,measure_name,metric_id,metric_name,val,upper,lower
,33,Armenia,846,Chronic lymphoid leukemia,224,Severe intellectual disability,,,,,,,,,,,,,,
,34,Azerbaijan,847,Acute myeloid leukemia,225,Profound intellectual disability,,,,,,,,,,,,,,
,35,Georgia,848,Chronic myeloid leukemia,199,Pelvic inflammatory disease,,,,,,,,,,,,,,
,36,Kazakhstan,943,Other leukemia,226,Moderate pelvic inflammatory disease,,,,,,,,,,,,,,
,37,Kyrgyzstan,488,Other neoplasms,227,Severe pelvic inflammatory disease,,,,,,,,,,,,,,
,38,Mongolia,491,Cardiovascular diseases,200,Vision loss,,,,,,,,,,,,,,
,39,Tajikistan,492,Rheumatic heart disease,228,Mild vision loss,,,,,,,,,,,,,,
,40,Turkmenistan,493,Ischemic heart disease,229,Moderate vision loss,,,,,,,,,,,,,,
,41,Uzbekistan,494,Cerebrovascular disease,230,Severe vision loss,,,,,,,,,,,,,,
,103,Latin America and Caribbean,495,Ischemic stroke,231,Blindness,,,,,,,,,,,,,,
,124,Central Latin America,496,Hemorrhagic stroke,232,Monocular vision loss,,,,,,,,,,,,,,
,125,Colombia,498,Hypertensive heart disease,233,Presbyopia,,,,,,,,,,,,,,
,126,Costa Rica,499,Cardiomyopathy and myocarditis,,,,,,,,,,,,,,,,
,127,El Salvador,942,Myocarditis,,,,,,,,,,,,,,,,
,128,Guatemala,938,Alcoholic cardiomyopathy,,,,,,,,,,,,,,,,
,129,Honduras,944,Other cardiomyopathy,,,,,,,,,,,,,,,,
,130,Mexico,500,Atrial fibrillation and flutter,,,,,,,,,,,,,,,,
,4643,Aguascalientes,501,Aortic aneurysm,,,,,,,,,,,,,,,,
,4644,Baja California,502,Peripheral artery disease,,,,,,,,,,,,,,,,
,4645,Baja California Sur,503,Endocarditis,,,,,,,,,,,,,,,,
,4646,Campeche,507,Other cardiovascular and circulatory diseases,,,,,,,,,,,,,,,,
,4649,Chiapas,508,Chronic respiratory diseases,,,,,,,,,,,,,,,,
,4650,Chihuahua,509,Chronic obstructive pulmonary disease,,,,,,,,,,,,,,,,
,4647,Coahuila,510,Pneumoconiosis,,,,,,,,,,,,,,,,
,4648,Colima,511,Silicosis,,,,,,,,,,,,,,,,
,4651,Distrito Federal,512,Asbestosis,,,,,,,,,,,,,,,,
,4652,Durango,513,Coal workers pneumoconiosis,,,,,,,,,,,,,,,,
,4653,Guanajuato,514,Other pneumoconiosis,,,,,,,,,,,,,,,,
,4654,Guerrero,515,Asthma,,,,,,,,,,,,,,,,
,4655,Hidalgo,516,Interstitial lung disease and pulmonary sarcoidosis,,,,,,,,,,,,,,,,
,4656,Jalisco,520,Other chronic respiratory diseases,,,,,,,,,,,,,,,,
,4657,México,521,Cirrhosis and other chronic liver diseases,,,,,,,,,,,,,,,,
,4658,Michoacán de Ocampo,522,Cirrhosis and other chronic liver diseases due to hepatitis B,,,,,,,,,,,,,,,,
,4659,Morelos,523,Cirrhosis and other chronic liver diseases due to hepatitis C,,,,,,,,,,,,,,,,
,4660,Nayarit,524,Cirrhosis and other chronic liver diseases due to alcohol use,,,,,,,,,,,,,,,,
,4661,Nuevo León,525,Cirrhosis and other chronic liver diseases due to other causes,,,,,,,,,,,,,,,,
,4662,Oaxaca,526,Digestive diseases,,,,,,,,,,,,,,,,
,4663,Puebla,527,Peptic ulcer disease,,,,,,,,,,,,,,,,
,4664,Querétaro,528,Gastritis and duodenitis,,,,,,,,,,,,,,,,
,4665,Quintana Roo,529,Appendicitis,,,,,,,,,,,,,,,,
,4666,San Luis Potosí,530,Paralytic ileus and intestinal obstruction,,,,,,,,,,,,,,,,
,4667,Sinaloa,531,"Inguinal, femoral, and abdominal hernia",,,,,,,,,,,,,,,,
,4668,Sonora,532,Inflammatory bowel disease,,,,,,,,,,,,,,,,
,4669,Tabasco,533,Vascular intestinal disorders,,,,,,,,,,,,,,,,
,4670,Tamaulipas,534,Gallbladder and biliary diseases,,,,,,,,,,,,,,,,
,4671,Tlaxcala,535,Pancreatitis,,,,,,,,,,,,,,,,
,4672,Veracruz de Ignacio de la Llave,541,Other digestive diseases,,,,,,,,,,,,,,,,
,4673,Yucatán,542,Neurological disorders,,,,,,,,,,,,,,,,
,4674,Zacatecas,543,Alzheimer disease and other dementias,,,,,,,,,,,,,,,,
,131,Nicaragua,544,Parkinson disease,,,,,,,,,,,,,,,,
,132,Panama,545,Epilepsy,,,,,,,,,,,,,,,,
,133,Venezuela,546,Multiple sclerosis,,,,,,,,,,,,,,,,
,120,Andean Latin America,554,Motor neuron disease,,,,,,,,,,,,,,,,
,121,Bolivia,547,Migraine,,,,,,,,,,,,,,,,
,122,Ecuador,548,Tension-type headache,,,,,,,,,,,,,,,,
,123,Peru,557,Other neurological disorders,,,,,,,,,,,,,,,,
,104,Caribbean,558,Mental and substance use disorders,,,,,,,,,,,,,,,,
,105,Antigua and Barbuda,559,Schizophrenia,,,,,,,,,,,,,,,,
,106,The Bahamas,560,Alcohol use disorders,,,,,,,,,,,,,,,,
,107,Barbados,561,Drug use disorders,,,,,,,,,,,,,,,,
,108,Belize,562,Opioid use disorders,,,,,,,,,,,,,,,,
,305,Bermuda,563,Cocaine use disorders,,,,,,,,,,,,,,,,
,109,Cuba,564,Amphetamine use disorders,,,,,,,,,,,,,,,,
,110,Dominica,565,Cannabis use disorders,,,,,,,,,,,,,,,,
,111,Dominican Republic,566,Other drug use disorders,,,,,,,,,,,,,,,,
,112,Grenada,567,Depressive disorders,,,,,,,,,,,,,,,,
,113,Guyana,568,Major depressive disorder,,,,,,,,,,,,,,,,
,114,Haiti,569,Dysthymia,,,,,,,,,,,,,,,,
,115,Jamaica,570,Bipolar disorder,,,,,,,,,,,,,,,,
,385,Puerto Rico,571,Anxiety disorders,,,,,,,,,,,,,,,,
,116,Saint Lucia,572,Eating disorders,,,,,,,,,,,,,,,,
,117,Saint Vincent and the Grenadines,573,Anorexia nervosa,,,,,,,,,,,,,,,,
,118,Suriname,574,Bulimia nervosa,,,,,,,,,,,,,,,,
,119,Trinidad and Tobago,575,Autistic spectrum disorders,,,,,,,,,,,,,,,,
,422,"Virgin Islands, U.S.",576,Autism,,,,,,,,,,,,,,,,
,134,Tropical Latin America,577,Asperger syndrome and other autistic spectrum disorders,,,,,,,,,,,,,,,,
,135,Brazil,578,Attention-deficit/hyperactivity disorder,,,,,,,,,,,,,,,,
,136,Paraguay,579,Conduct disorder,,,,,,,,,,,,,,,,
,4,"Southeast Asia, East Asia, and Oceania",582,Idiopathic developmental intellectual disability,,,,,,,,,,,,,,,,
,5,East Asia,585,Other mental and substance use disorders,,,,,,,,,,,,,,,,
,6,China,586,"Diabetes, urogenital, blood, and endocrine diseases",,,,,,,,,,,,,,,,
,7,North Korea,587,Diabetes mellitus,,,,,,,,,,,,,,,,
,8,Taiwan,588,Acute glomerulonephritis,,,,,,,,,,,,,,,,
,9,Southeast Asia,589,Chronic kidney disease,,,,,,,,,,,,,,,,
,10,Cambodia,590,Chronic kidney disease due to diabetes mellitus,,,,,,,,,,,,,,,,
,11,Indonesia,591,Chronic kidney disease due to hypertension,,,,,,,,,,,,,,,,
,12,Laos,592,Chronic kidney disease due to glomerulonephritis,,,,,,,,,,,,,,,,
,13,Malaysia,593,Chronic kidney disease due to other causes,,,,,,,,,,,,,,,,
,14,Maldives,594,Urinary diseases and male infertility,,,,,,,,,,,,,,,,
,183,Mauritius,595,Interstitial nephritis and urinary tract infections,,,,,,,,,,,,,,,,
,15,Myanmar,596,Urolithiasis,,,,,,,,,,,,,,,,
,16,Philippines,597,Benign prostatic hyperplasia,,,,,,,,,,,,,,,,
,17,Sri Lanka,598,Male infertility,,,,,,,,,,,,,,,,
,186,Seychelles,602,Other urinary diseases,,,,,,,,,,,,,,,,
,18,Thailand,603,Gynecological diseases,,,,,,,,,,,,,,,,
,19,Timor-Leste,604,Uterine fibroids,,,,,,,,,,,,,,,,
,20,Vietnam,605,Polycystic ovarian syndrome,,,,,,,,,,,,,,,,
,21,Oceania,606,Female infertility,,,,,,,,,,,,,,,,
,298,American Samoa,607,Endometriosis,,,,,,,,,,,,,,,,
,25,Federated States of Micronesia,608,Genital prolapse,,,,,,,,,,,,,,,,
,22,Fiji,609,Premenstrual syndrome,,,,,,,,,,,,,,,,
,351,Guam,612,Other gynecological diseases,,,,,,,,,,,,,,,,
,23,Kiribati,613,Hemoglobinopathies and hemolytic anemias,,,,,,,,,,,,,,,,
,24,Marshall Islands,614,Thalassemias,,,,,,,,,,,,,,,,
,376,Northern Mariana Islands,837,Thalassemias trait,,,,,,,,,,,,,,,,
,26,Papua New Guinea,615,Sickle cell disorders,,,,,,,,,,,,,,,,
,27,Samoa,838,Sickle cell trait,,,,,,,,,,,,,,,,
,28,Solomon Islands,616,G6PD deficiency,,,,,,,,,,,,,,,,
,29,Tonga,839,G6PD trait,,,,,,,,,,,,,,,,
,30,Vanuatu,618,Other hemoglobinopathies and hemolytic anemias,,,,,,,,,,,,,,,,
,137,North Africa and Middle East,619,"Endocrine, metabolic, blood, and immune disorders",,,,,,,,,,,,,,,,
,138,North Africa and Middle East,626,Musculoskeletal disorders,,,,,,,,,,,,,,,,
,160,Afghanistan,627,Rheumatoid arthritis,,,,,,,,,,,,,,,,
,139,Algeria,628,Osteoarthritis,,,,,,,,,,,,,,,,
,140,Bahrain,629,Low back and neck pain,,,,,,,,,,,,,,,,
,141,Egypt,630,Low back pain,,,,,,,,,,,,,,,,
,142,Iran,631,Neck pain,,,,,,,,,,,,,,,,
,143,Iraq,632,Gout,,,,,,,,,,,,,,,,
,144,Jordan,639,Other musculoskeletal disorders,,,,,,,,,,,,,,,,
,145,Kuwait,640,Other non-communicable diseases,,,,,,,,,,,,,,,,
,146,Lebanon,641,Congenital birth defects,,,,,,,,,,,,,,,,
,147,Libya,642,Neural tube defects,,,,,,,,,,,,,,,,
,148,Morocco,643,Congenital heart anomalies,,,,,,,,,,,,,,,,
,149,Palestine,644,Orofacial clefts,,,,,,,,,,,,,,,,
,150,Oman,645,Down syndrome,,,,,,,,,,,,,,,,
,151,Qatar,646,Turner syndrome,,,,,,,,,,,,,,,,
,152,Saudi Arabia,647,Klinefelter syndrome,,,,,,,,,,,,,,,,
,522,Sudan,648,Other chromosomal abnormalities,,,,,,,,,,,,,,,,
,153,Syria,649,Congenital musculoskeletal and limb anomalies,,,,,,,,,,,,,,,,
,154,Tunisia,650,Urogenital congenital anomalies,,,,,,,,,,,,,,,,
,155,Turkey,651,Digestive congenital anomalies,,,,,,,,,,,,,,,,
,156,United Arab Emirates,652,Other congenital birth defects,,,,,,,,,,,,,,,,
,157,Yemen,653,Skin and subcutaneous diseases,,,,,,,,,,,,,,,,
,158,South Asia,654,Dermatitis,,,,,,,,,,,,,,,,
,159,South Asia,655,Psoriasis,,,,,,,,,,,,,,,,
,161,Bangladesh,656,Cellulitis,,,,,,,,,,,,,,,,
,162,Bhutan,657,Pyoderma,,,,,,,,,,,,,,,,
,163,India,658,Scabies,,,,,,,,,,,,,,,,
,164,Nepal,659,Fungal skin diseases,,,,,,,,,,,,,,,,
,165,Pakistan,660,Viral skin diseases,,,,,,,,,,,,,,,,
,166,Sub-Saharan Africa,661,Acne vulgaris,,,,,,,,,,,,,,,,
,192,Southern Sub-Saharan Africa,662,Alopecia areata,,,,,,,,,,,,,,,,
,193,Botswana,663,Pruritus,,,,,,,,,,,,,,,,
,194,Lesotho,664,Urticaria,,,,,,,,,,,,,,,,
,195,Namibia,665,Decubitus ulcer,,,,,,,,,,,,,,,,
,196,South Africa,668,Other skin and subcutaneous diseases,,,,,,,,,,,,,,,,
,197,Swaziland,669,Sense organ diseases,,,,,,,,,,,,,,,,
,198,Zimbabwe,670,Glaucoma,,,,,,,,,,,,,,,,
,199,Western Sub-Saharan Africa,671,Cataract,,,,,,,,,,,,,,,,
,200,Benin,672,Macular degeneration,,,,,,,,,,,,,,,,
,201,Burkina Faso,673,Refraction and accommodation disorders,,,,,,,,,,,,,,,,
,202,Cameroon,674,Age-related and other hearing loss,,,,,,,,,,,,,,,,
,203,Cape Verde,675,Other vision loss,,,,,,,,,,,,,,,,
,204,Chad,679,Other sense organ diseases,,,,,,,,,,,,,,,,
,205,Cote d'Ivoire,680,Oral disorders,,,,,,,,,,,,,,,,
,206,The Gambia,681,Caries of deciduous teeth,,,,,,,,,,,,,,,,
,207,Ghana,682,Caries of permanent teeth,,,,,,,,,,,,,,,,
,208,Guinea,683,Periodontal diseases,,,,,,,,,,,,,,,,
,209,Guinea-Bissau,684,Edentulism and severe tooth loss,,,,,,,,,,,,,,,,
,210,Liberia,685,Other oral disorders,,,,,,,,,,,,,,,,
,211,Mali,686,Sudden infant death syndrome,,,,,,,,,,,,,,,,
,212,Mauritania,687,Injuries,,,,,,,,,,,,,,,,
,213,Niger,688,Transport injuries,,,,,,,,,,,,,,,,
,214,Nigeria,689,Road injuries,,,,,,,,,,,,,,,,
,215,Sao Tome and Principe,690,Pedestrian road injuries,,,,,,,,,,,,,,,,
,216,Senegal,691,Cyclist road injuries,,,,,,,,,,,,,,,,
,217,Sierra Leone,692,Motorcyclist road injuries,,,,,,,,,,,,,,,,
,218,Togo,693,Motor vehicle road injuries,,,,,,,,,,,,,,,,
,174,Eastern Sub-Saharan Africa,694,Other road injuries,,,,,,,,,,,,,,,,
,175,Burundi,695,Other transport injuries,,,,,,,,,,,,,,,,
,176,Comoros,696,Unintentional injuries,,,,,,,,,,,,,,,,
,177,Djibouti,697,Falls,,,,,,,,,,,,,,,,
,178,Eritrea,698,Drowning,,,,,,,,,,,,,,,,
,179,Ethiopia,699,"Fire, heat, and hot substances",,,,,,,,,,,,,,,,
,180,Kenya,700,Poisonings,,,,,,,,,,,,,,,,
,181,Madagascar,704,Exposure to mechanical forces,,,,,,,,,,,,,,,,
,182,Malawi,705,Unintentional firearm injuries,,,,,,,,,,,,,,,,
,184,Mozambique,706,Unintentional suffocation,,,,,,,,,,,,,,,,
,185,Rwanda,707,Other exposure to mechanical forces,,,,,,,,,,,,,,,,
,187,Somalia,708,Adverse effects of medical treatment,,,,,,,,,,,,,,,,
,435,South Sudan,709,Animal contact,,,,,,,,,,,,,,,,
,189,Tanzania,710,Venomous animal contact,,,,,,,,,,,,,,,,
,190,Uganda,711,Non-venomous animal contact,,,,,,,,,,,,,,,,
,191,Zambia,712,Foreign body,,,,,,,,,,,,,,,,
,167,Central Sub-Saharan Africa,713,Pulmonary aspiration and foreign body in airway,,,,,,,,,,,,,,,,
,168,Angola,714,Foreign body in eyes,,,,,,,,,,,,,,,,
,169,Central African Republic,715,Foreign body in other body part,,,,,,,,,,,,,,,,
,170,Congo,842,Environmental heat and cold exposure,,,,,,,,,,,,,,,,
,171,Democratic Republic of the Congo,716,Other unintentional injuries,,,,,,,,,,,,,,,,
,172,Equatorial Guinea,717,Self-harm and interpersonal violence,,,,,,,,,,,,,,,,
,173,Gabon,718,Self-harm,,,,,,,,,,,,,,,,
,,,721,Self-harm by firearm,,,,,,,,,,,,,,,,
,,,723,Self-harm by other specified means,,,,,,,,,,,,,,,,
,,,724,Interpersonal violence,,,,,,,,,,,,,,,,
,,,725,Physical violence by firearm,,,,,,,,,,,,,,,,
,,,726,Physical violence by sharp object,,,,,,,,,,,,,,,,
,,,941,Sexual violence,,,,,,,,,,,,,,,,
,,,727,Physical violence by other means,,,,,,,,,,,,,,,,
,,,728,"Forces of nature, conflict and terrorism, and executions and police conflict",,,,,,,,,,,,,,,,
,,,729,Exposure to forces of nature,,,,,,,,,,,,,,,,
,,,945,Conflict and terrorism,,,,,,,,,,,,,,,,
,,,854,Executions and police conflict,,,,,,,,,,,,,,,,
